[0.21597371949541594, 0.7388789738561006, 0.671859620850029, 0.3411242882057942, 0.23418889992627634, -0.9711948376859803, 0.7153555423459629, 0.06522328698732445, 0.41558547830757475, 0.8028432971132622, -0.060972459485712394, -0.3153887951888781, -0.5606180888633039, -0.08482914374799058, 1.2410753829174945, -0.6325021460356449, -0.11154316537197684, -0.12084659182615387, -0.41215042212229497, -0.260985903459392, -0.7746364384248958, 0.317036718278921, 0.9835609927760481, 0.983574698529945, -0.511150808646547, 0.6509443348719359, 0.5932967682283163, 0.9094229210671454, -1.3200062606540985, -0.49770650675900435, 0.8827734910688059, -0.873802598285168] , -0.7866149382157759
[0.3145021980712386, 0.9339598171145178, 0.7408376286649979, 0.20104165141176158, 0.6881159099352923, -0.7353742209887224, 0.6536718135784159, -0.06727293886239022, 0.09233487884953878, 1.1416904791687865, 0.039878279166486424, -0.5210382497494652, -0.5836618730638982, -0.003237697939983339, 1.0539085559113908, -0.45775843181505294, 0.06295217279723626, 0.04724888418630749, -0.03493209896621607, -0.2982886022333131, -0.6215181923234422, 0.28014961613632067, 0.5255936594118242, 0.5766107707766843, -0.5361509588789443, 0.6008742373041951, 0.6384123418735097, 1.0542757178619528, -0.8384297033160882, 0.04453613941292782, 0.7307718263764775, -1.1126430866889325] , -1.0
[0.762149887009581, 0.730121501149518, 0.8797960688268321, -0.07430870857849592, 0.5632282361714496, -0.6942136300502061, 0.9136156514574186, -0.02271281272074671, 0.22525756313718992, 1.095178992331484, -0.19826423212364772, -0.5800337524545708, -0.7127869621385129, 0.012697305897288375, 0.9376051959290673, -0.33896638603723445, -0.056473540767788905, 0.18102209491397286, -0.0021346993003020657, -0.84094079887187, -0.8597177126027816, 0.011337296731567081, 1.0086136005774309, 0.4918511099255497, -0.8039264355914991, 0.731417403375615, 0.839646946348898, 1.1397043207950466, -0.6592220410443848, -0.22247220246359956, 0.9957226932002441, -0.8629773896244676] , -1.0
[0.44196586943937893, 0.7798020190532908, 0.787753715583494, -0.040741591112648995, 0.6459292406270976, -0.6956832359044124, 1.092848276425393, 0.2483091250117145, 0.08247351833400121, 0.9736586721120463, -0.1744908107818848, -0.5872270170790153, -0.7344968200053464, -0.06756128504158958, 0.9703278237302708, -0.18722144293790252, -0.17338731291828274, 0.026804863234534723, -0.05455368611091946, -0.8567139740941653, -0.594155284676549, -0.03277181407450536, 0.7552388100200829, 0.7370589439116837, -0.6182677753101848, 0.48610783690622134, 0.46226260491382215, 0.9168133890510652, -0.9507780399924998, -0.0805914570291889, 0.9537007433176122, -0.8355839324224084] , -1.0
[0.42282636867505485, 1.0077137152764666, 0.8882208225470465, 0.2615899043008253, 0.8387388217636894, -0.5544068596919608, 0.7237255040748987, 0.3026847704959637, 0.22633464899062844, 1.0617499878204624, -0.24836753878022705, -0.7816759054243873, -0.7661547359864621, 0.015395867863368384, 1.0262468146480943, -0.4073568393583871, 0.1631721068398158, 0.2713575717737361, -0.09377549689305445, -0.6271344402857381, -0.5646300485780067, 0.03117403481966366, 0.7496492667498438, 0.7400259943056638, -0.5659385814627151, 0.4367243407600915, 0.7260678835937703, 1.203565805708992, -0.8505383196814201, 0.06773346123013765, 0.8723265095068605, -1.007420168235152] , -1.0
[0.5656442651378019, 0.9135531238982073, 0.821652624507223, -0.3208927553649353, 0.819254570361106, -0.7207079305980609, 0.6968077036168571, 0.24458064747626898, 0.2533877139989922, 0.8926538183055208, 0.052451207922517895, -0.6834659079524301, -0.7956781825050845, -0.0695770905752412, 0.7052935069412989, -0.3053006327192287, -0.04540783270154015, -0.032726986795364954, -0.13453470977961068, -0.3962222600883442, -0.8291339454452591, 0.3456563058045897, 0.8062289322430604, 0.24939274949494572, -0.5889640153409615, 0.5261155888824887, 0.4422347475388925, 1.2756762297324256, -0.8765629940787363, 0.1417574743754776, 1.1163419808551922, -0.842410435264902] , -1.0
[0.35017999782190024, 0.883706057759497, 0.5302169287108766, 0.0760085365710712, 0.8043815846172775, -0.6268657498308421, 0.7971071682435107, -0.22179419614044377, 0.46585746716056564, 0.6827429444803701, 0.02132230870292398, -0.7667620713423331, -1.0230636878883081, -0.4535493801227622, 0.9214084269492957, -0.13614325825345872, -0.173603060587427, -0.19529502194247828, 0.08467255380426633, -0.30737333077610507, -0.7715920030280671, 0.3092158246141019, 0.739080147988965, 0.6502025307683839, -0.47837890379550707, 0.6195549459624925, 0.6354276524544771, 0.7527587680081274, -0.9216809790227887, -0.05181833003773324, 0.817379335435451, -1.0802758707006423] , -1.0
[0.35017999782190024, 0.883706057759497, 0.5302169287108766, 0.0760085365710712, 0.8043815846172775, -0.6268657498308421, 0.7971071682435107, -0.22179419614044377, 0.46585746716056564, 0.6827429444803701, 0.02132230870292398, -0.7667620713423331, -1.0230636878883081, -0.4535493801227622, 0.9214084269492957, -0.13614325825345872, -0.173603060587427, -0.19529502194247828, 0.08467255380426633, -0.30737333077610507, -0.7715920030280671, 0.3092158246141019, 0.739080147988965, 0.6502025307683839, -0.47837890379550707, 0.6195549459624925, 0.6354276524544771, 0.7527587680081274, -0.9216809790227887, -0.05181833003773324, 0.817379335435451, -1.0802758707006423] , -1.0
[0.5341996012895579, 0.7270088154990149, 0.5526585447501897, -0.09245198900120505, 0.3225022198720191, -1.0948886578981898, 0.5653622260970502, 0.01747810979938924, 0.39537061832588183, 0.7791930496314818, -0.23162509456767838, -0.6857660287541758, -0.6970212295394513, -0.32047382007165626, 0.925502275829878, -0.012120990757508388, 0.1374158235234552, 0.07915032011821767, 0.15761597369159883, -0.3899143891861858, -0.6099536504355221, 0.24936807866864216, 0.7577587837545461, 0.7437599088003088, -0.7124318893288393, 0.3357652683310278, 0.4703522396306856, 0.6969623937652731, -0.7255745721173299, 0.052449531649804204, 0.633869250234803, -1.080720645679562] , -1.0
[0.5844091482869629, 0.9520102988640742, 0.9113602154715912, 0.19065740039351925, 0.8594141976699657, -0.7799088839615179, 0.960055734158608, 0.16656171617249932, 0.36500183377588025, 0.8566557037293617, -0.26937435986198505, -0.6192506279523231, -0.9102448677272612, 0.039575702994874146, 0.8274092957677942, -0.07226468325335389, -0.28793778915151397, 0.1837795476808242, -0.21559787891839502, -0.4751889913949954, -0.9235197102443014, 0.07037601675441152, 0.894910543639953, 0.532007688556712, -0.5988992665359434, 0.3539788910650763, 0.7695980194138049, 0.7381716495476958, -0.9735037389080191, -0.29258065996900323, 0.811504359629269, -0.7454076596207219] , -1.0
